city,Ncasos,Ncasos/1000H
AGUIAR,23,4.8
ALAGOA GRANDE,783,27.48
ALAGOA NOVA,245,11.76
ALAGOINHA,768,53.1
ALCANTIL,39,7.11
ALGODÃO DE JANDAÍRA,5,1.95
ALHANDRA,579,29.56
AMPARO,17,7.6
APARECIDA,62,7.43
ARARA,179,13.29
ARARUNA,222,10.93
ARAÇAGI,464,27.32
AREIA DE BARAÚNAS,10,4.7
AREIA,339,14.86
AREIAL,42,6.1
AROEIRAS,180,9.4
ASSUNÇÃO,44,11.3
BANANEIRAS,164,7.7
BARAÚNA,129,26.37
BARRA DE SANTA ROSA,48,3.12
BARRA DE SANTANA,82,9.81
BARRA DE SÃO MIGUEL,40,6.63
BAYEUX,1366,14.1
BAÍA DA TRAIÇÃO,480,53.38
BELÉM DO BREJO DO CRUZ,27,3.68
BELÉM,792,44.81
BERNARDINO BATISTA,6,1.72
BOA VENTURA,4,0.75
BOA VISTA,74,10.5
BOM JESUS,9,3.52
BOM SUCESSO,17,3.42
BONITO DE SANTA FÉ,15,1.26
BOQUEIRÃO,300,16.85
BORBOREMA,14,2.66
BREJO DO CRUZ,268,18.98
BREJO DOS SANTOS,20,3.11
CAAPORÃ,897,41.1
CABACEIRAS,55,9.81
CABEDELO,2409,35.57
CACHOEIRA DOS ÍNDIOS,88,8.59
CACIMBA DE AREIA,8,2.18
CACIMBA DE DENTRO,190,11.6
CACIMBAS,42,5.86
CAIÇARA,378,52.5
CAJAZEIRAS,1263,20.38
CAJAZEIRINHAS,19,5.95
CALDAS BRANDÃO,165,27.44
CAMALAÚ,1,0.17
CAMPINA GRANDE,10747,26.23
CAPIM,142,21.77
CARAÚBAS,35,8.41
CARRAPATEIRA,38,14.3
CASSERENGUE,211,28.26
CATINGUEIRA,17,3.45
CATOLÉ DO ROCHA,254,8.32
CATURITÉ,91,18.76
CONCEIÇÃO,364,19.18
CONDADO,112,16.84
CONDE,654,26.51
CONGO,67,13.1
COREMAS,121,7.84
COXIXOLA,20,10.42
CRUZ DO ESPÍRITO SANTO,264,15.25
CUBATI,70,8.98
CUITEGI,332,48.81
CUITÉ DE MAMANGUAPE,101,15.9
CUITÉ,154,7.58
CURRAL VELHO,1,0.4
CURRAL DE CIMA,24,4.6
DAMIÃO,17,3.19
DESTERRO,50,6.3
DIAMANTE,67,10.23
DONA INÊS,83,7.94
DUAS ESTRADAS,65,18.8
EMAS,41,11.65
ESPERANÇA,407,12.33
